"session_date","n_GeoObjects"
2010-08-10 16:30:14,1
2010-08-11 10:02:42,53
2010-08-11 11:24:57,1
2010-08-11 12:28:38,13
2010-08-11 15:58:45,34
2010-08-12 08:48:31,34
2010-08-12 09:59:29,72
2010-08-12 11:57:48,3
2010-08-13 09:32:02,39
2010-08-13 11:23:17,53
2010-08-13 14:06:28,1
2010-08-13 14:25:38,1
2010-08-13 15:43:40,1
2010-08-16 08:42:30,8
2010-08-16 08:47:27,115
2010-08-17 08:50:02,36
2010-08-23 12:04:01,16
2010-08-30 08:55:23,39
2010-08-31 08:51:07,1
2010-08-31 13:37:54,5
2010-09-02 10:50:37,12
2010-09-29 10:27:37,1
2010-09-29 14:21:10,1
2010-10-12 11:56:22,2
2010-10-12 17:23:58,1
2010-11-22 11:19:39,2
2010-11-22 12:39:10,1
2010-11-26 14:03:15,2
2010-11-29 14:21:58,1
2010-11-30 11:47:35,7
2010-12-22 11:56:24,1
2011-01-03 08:31:17,1
2011-01-11 14:00:17,4
2011-01-12 08:42:37,8
2011-01-12 10:07:55,2
2011-01-13 10:27:08,4
2011-01-13 11:41:21,2
2011-01-20 15:03:27,1
2011-01-20 15:12:44,17
2011-01-21 14:54:58,2
2011-01-21 14:58:26,32
2011-01-24 10:43:12,3
2011-02-02 12:32:48,1
2011-03-16 21:56:16,1
2011-03-31 09:34:54,24
2011-04-01 08:49:18,10
2011-04-01 18:36:23,1
2011-04-05 09:55:07,12
2011-04-22 08:42:26,1
2011-04-22 11:03:46,1
2011-04-26 10:42:22,1
2011-04-26 21:22:19,1
2011-04-27 11:08:48,19
2011-05-09 12:13:54,1
2011-05-11 14:59:46,1
2011-05-17 15:10:16,9
2011-05-17 15:51:54,1
2011-05-18 10:30:24,1
2011-05-19 09:03:49,1
2011-05-25 09:08:16,1
2011-05-26 14:51:42,10
2011-05-27 08:57:54,40
2011-05-30 10:38:46,3
2011-05-30 11:18:44,1
2011-05-31 16:10:38,2
2011-06-16 11:25:05,5
2011-06-22 11:36:26,1
2011-08-01 14:29:41,5
2011-08-05 08:22:37,3
2011-08-22 08:44:57,1
2011-08-24 10:27:44,1
2011-08-25 09:29:00,2
2011-08-26 14:15:37,14
2011-08-29 15:27:16,18
2011-08-29 20:17:27,19
2011-08-30 12:36:09,4
2011-09-01 07:56:15,11
2011-09-01 08:27:23,3
2011-09-02 08:23:34,1
2011-09-02 12:19:23,33
2011-09-05 11:31:05,204
2011-09-05 14:53:45,57
2011-09-06 08:38:56,162
2011-09-08 14:22:55,10
2011-09-09 09:08:55,17
2011-09-12 12:50:58,1
2011-09-13 08:22:17,5
2011-09-13 08:35:12,25
2011-09-14 10:58:50,1
2011-09-21 09:54:48,5
2011-10-11 15:07:33,4
2011-10-12 08:21:16,67
2011-10-12 11:53:56,1
2011-10-13 10:18:09,1
2011-10-21 08:21:32,11
2011-10-24 08:46:52,7
2011-10-24 09:46:12,11
2011-10-24 12:34:44,1
2011-10-25 08:16:10,1
2011-10-25 14:06:09,9
2011-10-27 10:49:14,1
2011-11-01 08:38:37,6
2011-11-03 10:57:09,1
2011-11-18 09:55:22,1
2011-11-29 13:30:42,1
2011-12-12 11:00:51,1
2012-02-02 09:31:32,79
2012-02-06 14:47:13,3
2012-02-13 08:53:26,1
2012-02-17 17:17:20,1
2012-02-20 09:49:32,1
2012-02-21 11:16:21,5
2012-02-22 15:20:18,1
2012-03-13 07:49:46,14
2012-03-21 10:41:56,1
2012-04-18 16:52:20,2
2012-04-18 17:21:38,2
2012-07-05 09:09:18,11
2012-07-06 09:16:25,40
2012-07-09 09:13:52,8
2012-07-09 14:25:41,3
2012-07-10 09:16:10,5
2012-07-12 09:03:22,3
2012-07-20 11:37:28,1
2012-07-23 11:05:42,4
2012-07-23 11:32:07,1
2012-07-23 12:18:10,1
2012-07-23 14:31:33,1
2012-07-23 15:20:57,2
2012-07-24 10:13:51,2
2012-07-24 12:27:21,6
2012-07-24 15:15:31,1
2012-07-24 15:41:28,1
2012-07-25 08:49:59,4
2012-07-25 10:42:59,3
2012-07-25 14:36:03,7
2012-07-26 08:57:16,2
2012-07-26 09:50:23,11
2012-07-26 11:48:25,6
2012-07-26 14:56:43,2
2012-07-27 11:57:50,3
2012-07-27 13:39:10,1
2012-07-30 09:06:32,2
2012-07-30 09:26:22,4
2012-07-30 10:19:02,4
2012-07-30 10:48:54,2
2012-07-30 11:31:43,1
2012-07-30 11:34:42,4
2012-07-30 12:21:26,6
2012-07-30 14:36:51,4
2012-07-31 09:44:31,2
2012-07-31 11:59:59,5
2012-07-31 14:16:20,3
2012-08-06 14:17:53,2
2012-08-06 14:34:59,17
2012-08-07 08:51:16,6
2012-08-07 09:51:23,39
2012-08-07 11:07:20,28
2012-08-07 11:58:59,10
2012-08-07 12:28:07,18
2012-08-07 14:15:09,11
2012-08-07 14:39:33,26
2012-08-07 15:55:50,5
2012-08-07 16:18:07,1
2012-08-08 08:53:14,21
2012-08-08 09:43:46,13
2012-08-08 11:04:09,14
2012-08-08 11:50:05,6
2012-08-08 12:16:26,7
2012-08-08 12:45:45,27
2012-08-08 15:12:30,6
2012-08-08 15:35:03,9
2012-08-09 09:11:39,8
2012-08-09 09:28:51,9
2012-08-09 09:51:29,6
2012-08-09 10:17:47,1
2012-08-09 10:22:47,4
2012-08-09 10:38:47,3
2012-08-09 10:48:35,2
2012-08-09 11:06:40,4
2012-08-09 11:18:20,3
2012-08-09 11:41:19,4
2012-08-09 11:54:35,4
2012-08-09 12:05:44,9
2012-08-09 12:31:25,1
2012-08-09 12:41:05,1
2012-08-09 12:48:27,8
2012-08-09 14:00:02,5
2012-08-09 14:06:41,1
2012-08-09 14:22:07,4
2012-08-09 14:33:44,22
2012-08-09 16:03:28,2
2012-08-09 16:23:16,2
2012-08-10 08:48:50,17
2012-08-10 09:39:24,1
2012-08-10 09:58:51,7
2012-08-10 10:15:30,7
2012-08-10 10:54:46,6
2012-08-10 11:09:50,4
2012-08-10 11:23:21,15
2012-08-10 11:58:43,8
2012-08-10 12:18:15,7
2012-08-10 12:45:26,5
2012-08-10 12:58:33,26
2012-08-10 14:22:17,5
2012-08-10 14:35:57,1
2012-08-10 14:46:03,22
2012-08-13 09:03:05,5
2012-08-13 09:47:40,22
2012-08-13 11:36:36,10
2012-08-13 12:03:36,5
2012-08-13 12:59:47,17
2012-08-13 14:29:15,14
2012-08-13 16:00:44,2
2012-08-14 09:38:57,1
2012-08-14 10:22:01,1
2012-08-14 10:45:13,2
2012-08-14 11:35:37,3
2012-08-14 12:26:05,16
2012-08-14 12:55:00,1
2012-08-14 14:57:10,18
2012-08-16 08:11:19,16
2012-08-16 09:17:29,4
2012-08-16 09:47:39,14
2012-08-16 15:22:56,12
2012-08-23 08:57:02,68
2012-09-03 09:26:47,1
2012-09-05 13:45:50,1
2012-09-07 12:47:25,1
2012-09-07 14:14:05,2
2012-09-10 10:48:15,3
2012-09-19 13:11:39,2
2012-09-20 08:15:26,1
2012-09-20 08:39:32,2
2012-09-20 09:20:15,2
2012-09-21 09:33:27,1
2012-09-26 16:23:19,1
2012-10-08 10:00:08,1
2012-10-29 14:22:32,2
2012-10-29 14:47:01,6
2012-11-05 09:02:51,1
2012-11-05 18:10:49,1
2012-11-08 15:02:30,1
2012-11-09 12:28:26,1
2012-11-12 11:36:37,1
2012-11-12 11:39:27,1
2012-11-15 13:37:13,2
2012-11-15 20:20:56,2
2012-11-16 10:09:28,1
2012-11-16 13:40:53,1
2012-11-16 14:35:59,1
2012-11-19 10:36:02,16
2012-11-19 13:58:16,3
2012-11-20 09:06:14,3
2012-11-23 09:50:34,3
2012-11-26 20:00:35,2
2012-11-28 12:38:00,2
2012-11-29 15:24:59,1
2012-12-03 08:49:48,1
2012-12-05 08:57:59,1
2012-12-17 09:06:07,1
2012-12-18 09:00:19,28
2013-01-06 11:19:33,1
2013-01-07 12:36:27,3
2013-01-08 09:32:35,1
2013-01-10 12:45:49,1
2013-01-14 12:23:30,1
2013-01-15 09:31:14,1
2013-01-21 10:51:38,4
2013-01-22 09:19:43,36
2013-01-23 08:37:23,10
2013-01-31 07:40:07,7
2013-01-31 09:03:29,7
2013-02-12 14:00:13,4
2013-02-13 10:35:47,5
2013-02-18 11:40:36,6
2013-02-19 08:58:35,1
2013-02-21 08:29:38,27
2013-02-21 09:12:12,2
2013-02-22 08:35:09,17
2013-03-05 14:10:39,1
2013-03-05 14:16:24,7
2013-03-06 08:59:08,37
2013-03-10 01:30:20,2
2013-03-10 18:51:23,3
2013-03-11 11:09:56,1
2013-03-14 13:32:56,1
2013-03-21 09:42:34,77
2013-03-25 13:27:33,1
2013-04-02 14:38:34,1
2013-04-03 09:10:27,1
2013-04-04 08:11:52,6
2013-04-11 08:31:00,2
2013-04-18 15:47:40,1
2013-04-19 17:34:24,2868
2013-04-30 10:44:43,2
2013-05-07 15:26:05,4
2013-05-08 08:51:41,1
2013-05-13 12:54:49,1
2013-05-17 11:57:49,1
2013-05-17 13:52:56,2
2013-05-29 10:55:32,1
2013-05-29 13:20:28,6
2013-05-29 15:48:08,1
2013-05-30 11:44:44,12
2013-05-31 12:08:26,1
2013-06-04 09:49:32,3
2013-06-07 12:53:22,2
2013-06-07 16:27:13,147
2013-06-13 16:15:15,1
2013-07-01 11:05:24,38
2013-07-02 08:48:49,7
2013-07-19 12:09:56,22
2013-07-22 08:17:17,54
2013-07-25 08:50:14,112
2013-07-25 09:18:22,1
2013-07-26 08:20:50,27
2013-07-26 13:46:58,1
2013-07-29 09:22:56,1
2013-08-05 10:06:08,26
2013-08-05 13:40:36,26
2013-08-06 09:08:54,37
2013-08-06 10:38:13,4
2013-08-06 13:42:47,39
2013-08-07 08:56:35,1
2013-08-07 09:07:34,47
2013-08-07 13:41:30,27
2013-08-08 08:56:14,51
2013-08-08 13:36:26,72
2013-08-08 14:29:41,1
2013-08-09 09:16:25,78
2013-08-09 14:09:50,27
2013-08-12 09:26:09,68
2013-08-13 08:55:15,61
2013-08-13 13:30:56,55
2013-08-14 09:03:40,78
2013-08-14 13:36:53,60
2013-08-16 09:05:45,53
2013-08-16 13:19:26,16
2013-08-19 08:59:41,77
2013-08-19 13:25:47,69
2013-08-20 08:47:55,1
2013-08-20 08:55:22,74
2013-08-20 13:37:07,52
2013-08-21 09:05:21,76
2013-08-21 13:34:08,62
2013-08-22 08:53:26,83
2013-08-22 13:35:45,32
2013-08-23 09:00:10,80
2013-08-23 13:34:19,102
2013-08-26 09:02:04,4
2013-08-26 09:10:00,1
2013-08-26 09:17:34,53
2013-08-26 12:04:27,8
2013-08-26 13:32:50,1
2013-08-26 13:46:52,92
2013-08-27 08:53:40,150
2013-08-27 13:32:20,91
2013-08-27 16:16:36,24
2013-08-28 09:10:37,129
2013-08-28 13:35:52,105
2013-08-28 13:50:02,1
2013-08-29 08:55:32,123
2013-08-29 13:31:46,5
2013-08-29 15:03:10,1
2013-08-29 16:27:14,3
2013-08-30 09:01:29,13
2013-08-30 09:25:58,19
2013-08-30 09:28:39,1
2013-08-30 13:28:05,75
2013-09-02 10:38:25,178
2013-09-03 08:32:35,157
2013-09-03 11:55:08,1
2013-09-05 14:14:42,1
2013-09-13 21:25:59,1
2013-10-07 08:51:44,1
2013-10-10 10:08:21,5
2013-10-14 12:28:49,3
2013-10-15 10:39:53,4
2013-10-16 09:18:09,11
2013-10-17 13:47:48,17
2013-10-18 08:24:43,7
2013-10-21 08:37:35,46
2013-10-22 08:21:44,30
2013-10-22 08:46:14,27
2013-10-22 11:20:01,1
2013-10-23 08:24:09,27
2013-10-24 08:27:12,14
2013-10-28 08:36:38,5
2013-10-28 10:05:22,29
2013-10-28 15:28:17,1
2013-10-29 08:30:48,34
2013-10-30 09:51:59,14
2013-10-30 12:30:12,11
2013-11-04 09:31:59,23
2013-11-05 08:23:50,1
2013-11-05 08:35:26,38
2013-11-06 08:34:07,25
2013-11-07 08:31:00,48
2013-11-08 08:26:27,39
2013-11-08 14:26:51,7
2013-11-11 04:35:27,2
2013-11-12 08:40:48,49
2013-11-13 08:32:03,33
2013-11-14 08:27:08,17
2013-11-14 13:39:44,10
2013-11-18 08:35:50,17
2013-11-19 08:28:18,28
2013-11-19 13:43:15,10
2013-11-20 08:18:45,33
2013-11-26 12:16:31,4
2013-11-27 08:22:16,12
2013-11-28 08:22:39,5
2013-11-29 08:25:02,10
2013-12-02 11:42:18,7
2013-12-03 15:37:00,2
2013-12-10 15:32:36,1
2013-12-12 08:32:07,9
2013-12-17 14:24:41,3
2014-01-02 09:46:20,2
2014-01-02 21:21:09,1
2014-01-03 10:19:20,30
2014-01-06 09:50:57,24
2014-01-07 09:20:10,2
2014-01-14 20:45:01,1
2014-01-15 12:13:05,1
2014-01-20 13:10:01,1
2014-01-20 13:13:31,1
2014-02-28 10:55:01,29
2014-03-03 09:45:01,101
2014-03-03 14:02:15,43
2014-03-11 08:40:26,5
2014-03-18 10:53:16,17
